1-Acelerar o Tempo;O tempo em uma bolha de 12 metros começa a se mover 10 vezes mais rápido.
2-Aderir;Objeto é coberto por uma substância extremamente grudenta.
3-Âncora Taumatúrgica;O objeto se torna o alvo de cada magia conju- rada perto dele.
4-Animar Objeto;Objeto obedece a seus comandos o melhor que conseguir. Ele pode andar 4,5 m por rodada.
5-Antropomorfizar;O animal tocado ganha inteligência ou aparência humana por N dias.
6-Ar Líquido;O ar ao seu redor se torna nadável.
7-Arrombar;3 fechaduras mundanas ou mágicas próximas são destrancadas.
8-Atrair;Até 4 objetos são fortemente atraídos magneticamente entre si caso fiquem a 3 metros ou menos, uns dos outros.
9-Aumentar Gravidade;A gravidade na área triplica.
10-Balbuciar;A criatura deve repetir alta e claramente tudo o que você pensar. Fora isso, fica muda.
11-Caminhar no Espelho;Um espelho se torna um portal para outro espelho que você tenha olhado no mesmo dia.
12-Carruagem Fantasma;Uma carruagem fantasmagórica aparece até o final da magia. Ela se move sobrenaturalmente rápido sobre qualquer terreno, inclusive água.
13-Catherine;Uma mulher com um vestido azul aparece até o fim da magia. Ela obedece a pedidos educados e seguros.
14-Cavaleiro da Lesma;10 minutos após a conjuração, surge um cavaleiro montando em uma lesma gigante. Ele é capaz de responder amaioria das perguntas relacionadas a missões e cavalheirismo e pode te ajudar se te julgar digno.
15-Comandar;A criatura obedece a um único comando de três palavras que não a cause ferimentos.
16-Compreender;Você se tornafluente em todos os idiomas.
17-Confundir;3 criaturas à sua escolha ficam incapazes de formar novas memórias em curto prazo pela duração da magia.
18-Contramágica;Faça uma defesa resistida contra a Inteligência do conjurador de uma magia próxima. Você pode fazer isto fora de seu turno como uma reação ou contra um efeito mágico contínuo. Em um sucesso, você pode cancelar a magia.
19-Controlar Clima;Você pode alterar o tipo de clima à vontade, mas não o controla diretamente.
20-Controlar Plantas;Plantas e árvores próximas obedecem você e ganham a habilidade de se mover 1,5 metros por rodada.
21-Convocar Cubo;Uma vez por segundo (6 vezes por rodada), você pode invocar ou banir um cubo de 1 metro de terra. Novos cubos devem ser conectados à terra ou a outros cubos.
22-Convocar Ídolo;Uma estátua de pedra esculpida do tamanho de uma cama com dossel se ergue do chão.
